-i https://pypi.org/simple
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
docker==7.1.0; python_version >= '3.8'
greenlet==3.1.0; python_version < '3.13' and (platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32'))))))
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
psycopg2==2.9.9; python_version >= '3.7'
pytest==8.3.3; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
sqlalchemy==2.0.35; python_version >= '3.7'
testcontainers==4.8.1; python_version >= '3.9' and python_version < '4.0'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
